City_ru,City
Абакан,Abakan
Азов,Azov
Актау,Aktau
Актобе,Aktobe
Александров,Alexandrov
Алексин,Aleksin
Алматы,Almaty
Альметьевск,Almetyevsk
Анапа,Anapa
Ангарск,Angarsk
Анжеро-Судженск,Anzhero-Sudzhensk
Апатиты,Apatity
Арзамас,Arzamas
Армавир,Armavir
Арсеньев,Arsenyev
Артём,Artyom
Архангельск,Arkhangelsk
Асбест,Asbestos
Астрахань,Astrakhan
Атырау,Atyrau
Ачинск,Achinsk
Байконур,Baikonur
Баку,Baku
Балаково,Balakovo
Балашиха,Balashikha
Балашов,Balashov
Балхаш,Balkhash
Барановичи,Baranovichi
Барнаул,Barnaul
Батайск,Bataysk
Батуми,Batumi
Белгород,Belgorod
Белебей,Belebei
Белово,Belovo
Белогорск,Belogorsk
Белорецк,Beloretsk
Белореченск,Belorechensk
Бендеры,Bender
Бердск,Berdsk
Березники,Berezniki
Берёзовский,Berezovsky
Бийск,Biisk
Биробиджан,Birobidzhan
Бишкек,Bishkek
Благовещенск,Blagoveshchensk
Бобруйск,Bobruisk
Бор,Boron
Борисов,Borisov
Борисоглебск,Borisoglebsk
Боровичи,Borovichi
Братск,Bratsk
Брест,Brest
Брянск,Bryansk
Бугульма,Bugulma
Будённовск,Budennovsk
Бузулук,Buzuluk
Буйнакск,Buynaksk
Бухара,Bukhara
Ванадзор,Vanadzor
Великие Луки,great Luke
Великий Новгород,Velikiy Novgorod
Верхняя Пышма,Upper Pyshma
Видное,Vidnoe
Витебск,Vitebsk
Владивосток,Vladivostok
Владикавказ,Vladikavkaz
Владимир,Vladimir
Волгоград,Volgograd
Волгодонск,Volgodonsk
Волжск,Volzhsk
Волжский,Volzhsky
Вологда,Vologda
Вольск,Volsk
Воркута,Vorkuta
Воронеж,Voronezh
Воскресенск,Voskresensk
Воткинск,Votkinsk
Всеволожск,Vsevolozhsk
Выборг,Vyborg
Выкса,Vyksa
Вязьма,Vyazma
Гатчина,Gatchina
Геленджик,Gelendzhik
Георгиевск,Georgievsk
Глазов,Glazov
Гомель,Gomel
Горно-Алтайск,Gorno-Altaisk
Гродно,Grodno
Грозный,formidable
Губкин,Gubkin
Гудермес,Gudermes
Гуково,Gukovo
Гусь-Хрустальный,Goose-crystal
Гюмри,Gyumri
Гянджа,Ganja
Дербент,Derbent
Дзержинск,Dzerzhinsk
Дзержинский,Dzerzhinsky
Димитровград,Dimitrovgrad
Дмитров,Dmitrov
Долгопрудный,Dolgoprudny
Домодедово,Domodedovo
Донской,Don
Дубна,Dubna
Евпатория,Yevpatoriya
Егорьевск,Egorevsk
Ейск,Yeisk
Екатеринбург,Yekaterinburg
Елабуга,Yelabuga
Елец,Dace
Ереван,Yerevan
Ессентуки,Essentuki
Жезказган,Zhezkazgan
Железногорск,Zheleznogorsk
Железнодорожный,Railway
Жигулёвск,Zhiguliovsk
Жлобин,Zhlobin
Жодино,Zhodino
Жуковский,Zhukovsky
Заречный,Zarechnyi
Зеленогорск,Zelenogorsk
Зеленоград,Zelenograd
Зеленодольск,Zelenodolsk
Златоуст,Zlatoust
Иваново,Ivanovo
Ивантеевка,Ivanteevka
Ижевск,Izhevsk
Избербаш,Izberbash
Иркутск,Irkutsk
Искитим,Iskitim
Ишим,Ishim
Ишимбай,Ishimbai
Йошкар-Ола,Yoshkar-Ola
Казань,Kazan
Калининград,Kaliningrad
Калуга,Kaluga
Каменск-Уральский,Kamensk-Uralsky
Каменск-Шахтинский,Kamensk-Shakhtinsky
Камышин,Kamyshin
Канск,Kansk
Капшагай,Kapshagay
Караганда,Karaganda
Каскелен,Kaskelen
Каспийск,Kaspiysk
Кемерово,Kemerovo
Керчь,Kerch
Кинешма,Kineshma
Кириши,Kirishi
Киров,Kirov
Кирово-Чепецк,Kirovo-Chepetsk
Кировск,Kirovsk
Киселёвск,Kiselevsk
Кисловодск,Kislovodsk
Кишинев,Kishinev
Клин,Wedge
Клинцы,Klintsy
Ковров,carpet
Когалым,Kogalym
Кокшетау,Kokshetau
Коломна,Kolomna
Колпино,Kolpino
Комсомольск-на-Амуре,Komsomolsk-on-Amur
Копейск,Kopeysk
Королёв,Korolev
Кострома,Kostroma
Котельники,Boilermakers
Котлас,Kotlas
Красногорск,Krasnogorsk
Краснодар,Krasnodar
Красное Село,Red Village
Краснокаменск,Krasnokamensk
Краснокамск,Krasnokamsk
Краснотурьинск,Krasnoturinsk
Красноярск,Krasnoyarsk
Кропоткин,Kropotkin
Крымск,Krymsk
Кстово,Kstovo
Кузнецк,Kuznetsk
Кумертау,Kumertau
Кунгур,Kungur
Курган,Mound
Курск,Kursk
Кызыл,Kyzyl
Кызылорда,Kyzylorda
Лабинск,Labinsk
Лениногорск,Leninogorsk
Ленинск-Кузнецкий,Leninsk-Kuznetsky
Лесосибирск,Lesosibirsk
Лида,Lida
Липецк,Lipetsk
Лиски,Liski
Лобня,Lobnya
Лысьва,Lysva
Лыткарино,Lytkarino
Люберцы,Lyubertsy
Магадан,Magadan
Магнитогорск,Magnitogorsk
Майкоп,Maikop
Махачкала,Makhachkala
Междуреченск,Mezhdurechensk
Мелеуз,Meleuz
Миасс,Miass
Минеральные Воды,Mineral water
Минск,Minsk
Минусинск,Minusinsk
Михайловка,Mikhaylovka
Михайловск,Mikhailovsk
Мичуринск,Michurinsk
Могилёв,Mogilev
Мозырь,Mozyr
Молодечно,Molodechno
Москва,Moscow
Город Московский, City Moscowsky
Мурино,Murino
Мурманск,Murmansk
Муром,Moore
Мытищи,Mytishchi
Набережные Челны,Naberezhnye Chelny
Назрань,Nazran
Нальчик,Nalchik
Наро-Фоминск,Naro-Fominsk
Находка,find
Невинномысск,Nevinnomyssk
Нерюнгри,Neryungri
Нефтекамск,Neftekamsk
Нефтеюганск,Nefteyugansk
Нижневартовск,Nizhnevartovsk
Нижнекамск,Nizhnekamsk
Нижний Новгород,Nizhny Novgorod
Нижний Тагил,Nizhny Tagil
Новоалтайск,Novoaltaisk
Новокузнецк,Novokuznetsk
Новокуйбышевск,Novokuibyshevsk
Новомосковск,Novomoskovsk
Новополоцк,Novopolotsk
Новороссийск,Novorossiysk
Новосибирск,Novosibirsk
Новотроицк,Novotroitsk
Новоуральск,Novouralsk
Новочебоксарск,Novocheboksarsk
Новочеркасск,Novocherkassk
Новошахтинск,Novoshahtinsk
Новый Уренгой,New Urengoy
Ногинск,Noginsk
Норильск,Norilsk
Ноябрьск,Noyabrsk
Нур-Султан,Noor Sultan
Нягань,Nyagan
Обнинск,Obninsk
Одинцово,Odintsovo
Озёрск,Ozersk
Октябрьский,October
Омск,Omsk
Оренбург,Orenburg
Орехово-Зуево,Nut-Zuevo
Орск,Orsk
Орша,Orsha
Орёл,Eagle
Павлово,Paul's
Павловский Посад,Pavlovsky Posad
Пенза,Penza
Первоуральск,Pervouralsk
Пермь,Permian
Петергоф,Peterhof
Петрозаводск,Petrozavodsk
Петропавловск-Камчатский,Petropavlovsk-Kamchatsky
Пинск,Pinsk
Подольск,Podolsk
Полевской,Polevskoy
Прокопьевск,Prokopevsk
Прохладный,Chill
Псков,Pskov
Пушкин,Pushkin
Пушкино,Pushkino
Пятигорск,Pyatigorsk
Раменское,Ramenskoye
Ревда,Revda
Реутов,Reutov
Речица,Rechitsa
Ржев,Rzhev
Рославль,Roslavl
Россошь,Rossosh
Ростов-на-Дону,Rostov-on-Don
Рубцовск,Rubtsovsk
Рыбинск,Rybinsk
Рязань,Ryazan
Салават,Salavat
Сальск,Salsk
Самара,Samara
Самарканд,Samarkand
Санкт-Петербург,St. Petersburg
Саранск,Saransk
Сарапул,Sarapul
Саратов,Saratov
Саров,Sarov
Сатпаев,Satpayev
Светлогорск,Svetlogorsk
Свободный,Free
Севастополь,Sevastopol
Северодвинск,Severodvinsk
Североморск,Severomorsk
Северск,Seversk
Семей,Families
Сергиев Посад,Sergiev Posad
Серов,Serov
Серпухов,Serpukhov
Сертолово,Sertolovo
Сибай,Sibai
Симферополь,Simferopol
Славянск-на-Кубани,Slavyansk-na-Kubani
Слуцк,Slutsk
Смоленск,Smolensk
Снежинск,Snezhinsk
Солигорск,Soligorsk
Соликамск,Solikamsk
Солнечногорск,Solnechnogorsk
Сосновый Бор,Pinery
Сочи,Sochi
Ставрополь,Stavropol
Старый Оскол,Stary Oskol
Стерлитамак,Sterlitamak
Ступино,Stupino
Сургут,Surgut
Сызрань,Sizran
Сыктывкар,Syktyvkar
Таганрог,Taganrog
Талдыкорган,Taldykorgan
Тамбов,Tambov
Тараз,Taraz
Ташкент,Tashkent
Тбилиси,Tbilisi
Тверь,Tver
Темиртау,Temirtau
Тимашевск,Timashevsk
Тирасполь,Tiraspol
Тихвин,Tikhvin
Тихорецк,Tikhoretsk
Тобольск,Tobolsk
Тольятти,Tolyatti
Томск,Tomsk
Троицк,Troitsk
Туапсе,Tuapse
Туймазы,Tuimazy
Тула,Tula
Тюмень,Tyumen
Узловая,nodal
Улан-Удэ,Ulan-Ude
Ульяновск,Ulyanovsk
Уральск,Uralsk
Урус-Мартан,Urus-Martan
Усолье-Сибирское,Usole-Sibirskoe
Уссурийск,Ussuriisk
Усть-Илимск,Ust-Ilim
Усть-Каменогорск,Ust-Kamenogorsk
Уфа,Ufa
Ухта,Ukhta
Феодосия,Theodosius
Фергана,Fergana
Фрязино,Fryazino
Хабаровск,Khabarovsk
Ханты-Мансийск,Khanty-Mansiysk
Хасавюрт,Khasavyurt
Химки,Khimki
Чайковский,Chaikovsky
Чапаевск,Chapaevsk
Чебоксары,Cheboksary
Челябинск,Chelyabinsk
Черемхово,Cheremhovo
Череповец,Cherepovets
Черкесск,Cherkessk
Черногорск,Chernogorsk
Чехов,Czechs
Чистополь,Chistopol
Чита,Chita
Шадринск,Shadrinsk
Шали,shawls
Шахты,mine
Шуя,Shuya
Шымкент,Shymkent
Щекино,Shchekino
Щелково,Shchelkovo
Щербинка,Shcherbinka
Электросталь,electric steel
Элиста,Elista
Энгельс,Engels
Южно-Сахалинск,Yuzhno-Sakhalinsk
Юрга,Yurga
Якутск,Yakutsk
Ялта,Yalta
Ярославль,Yaroslavl
